HABERKORN ULMER POLSKA SP. Z O.O.,"
44-365 Wodzis�aw �l�ski
ul. M�odzie�owa 67B
woj.
�l�skie
tel. (032) 4546922fax. [phone]       "
O�rodek Sportowy PZSN Start,"
e-mail : [email] : http://www.haberkorn.plNIP : 647-235-72-15

       "
Wielospecjalistyczny Zak�ad Zdrowotny OPTOMED Sp. z o.o.,"
43-460 Wis�a
ul. Olimpijska 1
woj.
�l�skie
tel. [phone]-15fax. [phone]       "
Instytut Techniki Budowlanej Oddzia� �l�ski,"
e-mail : [email] : http://www.osstart.com.plNIP : 526-10-53-340

       "
Bogmar P.P.H.U. ZPChr,"
44-203 Rybnik
ul. Wyzwolenia 79b
woj.
�l�skie
tel. [phone]       "
El-Ch�od F.U.P.H. Gawlas J�zef,"
e-mail : [email] : http://www.medicaleffect.pl

       "
Auto-Importer,"
40-153 Katowice
al. Korfantego 191
woj.
�l�skie
tel. (032) 7302516fax. [phone]       "
Azon,"
e-mail : [email] : http://www.itb.plNIP : 525-000-93-58

       "
Automat Z.P.H.U.,"
43-300 Bielsko-Bia�a
ul. Sobieskiego 160
woj.
�l�skie
tel. [phone]       "
Arcold P.H.U.,"
e-mail : [email] : http://www.bogmar.home.plNIP : 547-008-88-16

       "
HABERKORN ULMER POLSKA SP. Z O.O.,"
44-365 Wodzis�aw �l�ski
ul. M�odzie�owa 67B
woj.
�l�skie
tel. (032) 4546922fax. [phone]       "
O�rodek Sportowy PZSN Start,"
e-mail : [email] : http://www.haberkorn.plNIP : 647-235-72-15

       "
Wielospecjalistyczny Zak�ad Zdrowotny OPTOMED Sp. z o.o.,"
43-460 Wis�a
ul. Olimpijska 1
woj.
�l�skie
tel. [phone]-15fax. [phone]       "
Instytut Techniki Budowlanej Oddzia� �l�ski,"
e-mail : [email] : http://www.osstart.com.plNIP : 526-10-53-340

       "
Bogmar P.P.H.U. ZPChr,"
44-203 Rybnik
ul. Wyzwolenia 79b
woj.
�l�skie
tel. [phone]       "
El-Ch�od F.U.P.H. Gawlas J�zef,"
e-mail : [email] : http://www.medicaleffect.pl

       "
Auto-Importer,"
40-153 Katowice
al. Korfantego 191
woj.
�l�skie
tel. (032) 7302516fax. [phone]       "
Azon,"
e-mail : [email] : http://www.itb.plNIP : 525-000-93-58

       "
Automat Z.P.H.U.,"
43-300 Bielsko-Bia�a
ul. Sobieskiego 160
woj.
�l�skie
tel. [phone]       "
Arcold P.H.U.,"
e-mail : [email] : http://www.bogmar.home.plNIP : 547-008-88-16

       "
Klima,"
43-438 Brenna
ul. Bukowa 57
woj.
�l�skie
tel. (033) 8536776fax. [phone]       "
�l�skie Centrum Ch�odnictwa i Klimatyzacji Piotr Chlebowski,"
e-mail : [email] : http://www.elchlod.brenna.plNIP : 548-101-64-24

       "
Art-Dom,"
43-385 Jasienica
ul. Cieszy�ska 1021
woj.
�l�skie
tel. [phone]-04fax. [phone]       "
Igloo-Tech,"
e-mail : [email] : http://www.auto-importer.plNIP : 547-182-01-42

       "
Rabatex Sp.j.,"
43-340 Kozy
ul. Przemys�owa 4
woj.
�l�skie
tel. [phone]       "
Weltmar S.C.,"
NIP : 547-016-82-60

       "
Auto-Klima,"
43-400 Cieszyn
ul. Stawowa 50
woj.
�l�skie
tel. [phone]       "
Promer S.C.,"
NIP : 547-016-49-77

       "
Darpin Sp. z o.o.,"
41-800 Zabrze
ul. Szcz��� Bo�e 21
woj.
�l�skie
tel. [phone]       "
Grasso Sp. z o.o. Filia w Katowicach,"
NIP : 648-000-89-43

       "
